OrderedDict([(u'OBJECTID_1', 1), (u'OBJECTID', 99), (u'AGENCY', u'PORT'), (u'DISTRICT', u'510'), (u'PRECINCT', u'NO'), (u'Shape_Leng', 119702.360958), (u'Shape_STAr', 278827351.895), (u'Shape_STLe', 119702.360958), (u'Shape_Area', 10.0)])
OrderedDict([(u'OBJECTID_1', 27), (u'OBJECTID', 125), (u'AGENCY', u'PORT'), (u'DISTRICT', u'800'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 154862.810323), (u'Shape_STAr', 241067532.307), (u'Shape_STLe', 154862.810323), (u'Shape_Area', 8.65)])
OrderedDict([(u'OBJECTID_1', 28), (u'OBJECTID', 126), (u'AGENCY', u'PORT'), (u'DISTRICT', u'810'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 21431.0279788), (u'Shape_STAr', 24738430.3501), (u'Shape_STLe', 21431.0279788), (u'Shape_Area', 0.89)])
OrderedDict([(u'OBJECTID_1', 29), (u'OBJECTID', 127), (u'AGENCY', u'PORT'), (u'DISTRICT', u'821'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 14633.2316047), (u'Shape_STAr', 10459550.3799), (u'Shape_STLe', 14633.2316047), (u'Shape_Area', 0.38)])
OrderedDict([(u'OBJECTID_1', 30), (u'OBJECTID', 128), (u'AGENCY', u'PORT'), (u'DISTRICT', u'822'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 9938.79702302), (u'Shape_STAr', 5725163.00684), (u'Shape_STLe', 9938.79702302), (u'Shape_Area', 0.21)])
OrderedDict([(u'OBJECTID_1', 31), (u'OBJECTID', 129), (u'AGENCY', u'PORT'), (u'DISTRICT', u'830'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 11040.9220264), (u'Shape_STAr', 7441373.12402), (u'Shape_STLe', 11040.9220264), (u'Shape_Area', 0.27)])
OrderedDict([(u'OBJECTID_1', 32), (u'OBJECTID', 130), (u'AGENCY', u'PORT'), (u'DISTRICT', u'841'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 11677.8352445), (u'Shape_STAr', 6216923.12744), (u'Shape_STLe', 11677.8352445), (u'Shape_Area', 0.22)])
OrderedDict([(u'OBJECTID_1', 33), (u'OBJECTID', 131), (u'AGENCY', u'PORT'), (u'DISTRICT', u'842'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 11642.6530514), (u'Shape_STAr', 6857737.74512), (u'Shape_STLe', 11642.6530514), (u'Shape_Area', 0.25)])
OrderedDict([(u'OBJECTID_1', 34), (u'OBJECTID', 132), (u'AGENCY', u'PORT'), (u'DISTRICT', u'850'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 17453.6566708), (u'Shape_STAr', 16857717.9004), (u'Shape_STLe', 17453.6566708), (u'Shape_Area', 0.6)])
OrderedDict([(u'OBJECTID_1', 35), (u'OBJECTID', 133), (u'AGENCY', u'PORT'), (u'DISTRICT', u'860'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 93231.7896951), (u'Shape_STAr', 96652189.5728), (u'Shape_STLe', 93231.7896951), (u'Shape_Area', 3.47)])
OrderedDict([(u'OBJECTID_1', 36), (u'OBJECTID', 134), (u'AGENCY', u'PORT'), (u'DISTRICT', u'871'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 41206.8912299), (u'Shape_STAr', 77621081.9604), (u'Shape_STLe', 41206.8912299), (u'Shape_Area', 2.78)])
OrderedDict([(u'OBJECTID_1', 37), (u'OBJECTID', 135), (u'AGENCY', u'PORT'), (u'DISTRICT', u'872'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 42401.0319322), (u'Shape_STAr', 33110595.1802), (u'Shape_STLe', 42401.0319322), (u'Shape_Area', 1.19)])
OrderedDict([(u'OBJECTID_1', 38), (u'OBJECTID', 136), (u'AGENCY', u'PORT'), (u'DISTRICT', u'881'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 69888.4091841), (u'Shape_STAr', 113931359.68), (u'Shape_STLe', 69888.4091841), (u'Shape_Area', 4.09)])
OrderedDict([(u'OBJECTID_1', 39), (u'OBJECTID', 137), (u'AGENCY', u'PORT'), (u'DISTRICT', u'882'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 72066.7403962), (u'Shape_STAr', 109449876.204), (u'Shape_STLe', 72066.7403962), (u'Shape_Area', 3.93)])
OrderedDict([(u'OBJECTID_1', 40), (u'OBJECTID', 138), (u'AGENCY', u'PORT'), (u'DISTRICT', u'890'), (u'PRECINCT', u'CE'), (u'Shape_Leng', 84946.8892153), (u'Shape_STAr', 158867710.711), (u'Shape_STLe', 84946.8892153), (u'Shape_Area', 5.7)])
OrderedDict([(u'OBJECTID_1', 41), (u'OBJECTID', 139), (u'AGENCY', u'PORT'), (u'DISTRICT', u'901'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 37649.0208643), (u'Shape_STAr', 53883793.8696), (u'Shape_STLe', 37649.0208643), (u'Shape_Area', 1.93)])
OrderedDict([(u'OBJECTID_1', 42), (u'OBJECTID', 140), (u'AGENCY', u'PORT'), (u'DISTRICT', u'902'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 33304.498611), (u'Shape_STAr', 54709489.2632), (u'Shape_STLe', 33304.498611), (u'Shape_Area', 1.96)])
OrderedDict([(u'OBJECTID_1', 43), (u'OBJECTID', 141), (u'AGENCY', u'PORT'), (u'DISTRICT', u'911'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 23198.6005912), (u'Shape_STAr', 32430488.6943), (u'Shape_STLe', 23198.6005912), (u'Shape_Area', 1.16)])
OrderedDict([(u'OBJECTID_1', 44), (u'OBJECTID', 142), (u'AGENCY', u'PORT'), (u'DISTRICT', u'912'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 21332.6584461), (u'Shape_STAr', 29161004.5625), (u'Shape_STLe', 21332.6584461), (u'Shape_Area', 1.05)])
OrderedDict([(u'OBJECTID_1', 45), (u'OBJECTID', 143), (u'AGENCY', u'PORT'), (u'DISTRICT', u'921'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 36871.7641184), (u'Shape_STAr', 59312677.9346), (u'Shape_STLe', 36871.7641184), (u'Shape_Area', 2.13)])
OrderedDict([(u'OBJECTID_1', 46), (u'OBJECTID', 144), (u'AGENCY', u'PORT'), (u'DISTRICT', u'922'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 19964.8395843), (u'Shape_STAr', 23270953.5674), (u'Shape_STLe', 19964.8395843), (u'Shape_Area', 0.83)])
OrderedDict([(u'OBJECTID_1', 47), (u'OBJECTID', 145), (u'AGENCY', u'PORT'), (u'DISTRICT', u'923'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 31129.5263392), (u'Shape_STAr', 34977064.9751), (u'Shape_STLe', 31129.5263392), (u'Shape_Area', 1.25)])
OrderedDict([(u'OBJECTID_1', 48), (u'OBJECTID', 146), (u'AGENCY', u'PORT'), (u'DISTRICT', u'931'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 32604.8029147), (u'Shape_STAr', 45876168.9014), (u'Shape_STLe', 32604.8029147), (u'Shape_Area', 1.65)])
OrderedDict([(u'OBJECTID_1', 49), (u'OBJECTID', 147), (u'AGENCY', u'PORT'), (u'DISTRICT', u'932'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 28136.1654314), (u'Shape_STAr', 34521330.5327), (u'Shape_STLe', 28136.1654314), (u'Shape_Area', 1.24)])
OrderedDict([(u'OBJECTID_1', 50), (u'OBJECTID', 148), (u'AGENCY', u'PORT'), (u'DISTRICT', u'941'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 32178.4417213), (u'Shape_STAr', 60164386.4609), (u'Shape_STLe', 32178.4417213), (u'Shape_Area', 2.16)])
OrderedDict([(u'OBJECTID_1', 51), (u'OBJECTID', 149), (u'AGENCY', u'PORT'), (u'DISTRICT', u'942'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 39334.123925), (u'Shape_STAr', 81705713.9341), (u'Shape_STLe', 39334.123925), (u'Shape_Area', 2.93)])
OrderedDict([(u'OBJECTID_1', 52), (u'OBJECTID', 150), (u'AGENCY', u'PORT'), (u'DISTRICT', u'951'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 27599.2045193), (u'Shape_STAr', 47787567.0273), (u'Shape_STLe', 27599.2045193), (u'Shape_Area', 1.71)])
OrderedDict([(u'OBJECTID_1', 53), (u'OBJECTID', 151), (u'AGENCY', u'PORT'), (u'DISTRICT', u'952'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 27204.0997527), (u'Shape_STAr', 46117899.3335), (u'Shape_STLe', 27204.0997527), (u'Shape_Area', 1.65)])
OrderedDict([(u'OBJECTID_1', 54), (u'OBJECTID', 152), (u'AGENCY', u'PORT'), (u'DISTRICT', u'961'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 29313.4089291), (u'Shape_STAr', 40620364.876), (u'Shape_STLe', 29313.4089291), (u'Shape_Area', 1.46)])
OrderedDict([(u'OBJECTID_1', 55), (u'OBJECTID', 153), (u'AGENCY', u'PORT'), (u'DISTRICT', u'962'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 47973.413534), (u'Shape_STAr', 70469368.3164), (u'Shape_STLe', 47973.413534), (u'Shape_Area', 2.53)])
OrderedDict([(u'OBJECTID_1', 56), (u'OBJECTID', 154), (u'AGENCY', u'PORT'), (u'DISTRICT', u'971'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 26352.3215021), (u'Shape_STAr', 41545416.4756), (u'Shape_STLe', 26352.3215021), (u'Shape_Area', 1.49)])
OrderedDict([(u'OBJECTID_1', 57), (u'OBJECTID', 155), (u'AGENCY', u'PORT'), (u'DISTRICT', u'972'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 23504.3476141), (u'Shape_STAr', 33058095.8169), (u'Shape_STLe', 23504.3476141), (u'Shape_Area', 1.19)])
OrderedDict([(u'OBJECTID_1', 58), (u'OBJECTID', 156), (u'AGENCY', u'PORT'), (u'DISTRICT', u'981'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 20940.6838647), (u'Shape_STAr', 23805543.2705), (u'Shape_STLe', 20940.6838647), (u'Shape_Area', 0.85)])
OrderedDict([(u'OBJECTID_1', 59), (u'OBJECTID', 157), (u'AGENCY', u'PORT'), (u'DISTRICT', u'982'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 62035.4609109), (u'Shape_STAr', 68280426.7095), (u'Shape_STLe', 62035.4609109), (u'Shape_Area', 2.45)])
OrderedDict([(u'OBJECTID_1', 60), (u'OBJECTID', 158), (u'AGENCY', u'PORT'), (u'DISTRICT', u'990'), (u'PRECINCT', u'EA'), (u'Shape_Leng', 84080.7622577), (u'Shape_STAr', 129680907.747), (u'Shape_STLe', 84080.7622577), (u'Shape_Area', 4.65)])
